C,Grand Army Plaza,40.764591,-73.9736523,29177,20919,8257,9719,10409,7580,1327,0,22216,437,13946,16879,2015,4
F,Broadway Theater,40.763417,-73.983394,10750,7678,3072,2111,2666,4028,1881,0,6734,905,4580,6169,2015,4
C,Washington Square Arch,40.7314658,-73.9970956,34987,24605,10382,8443,10407,12237,3821,0,20630,852,17601,20699,2015,4
F,AMC Lowes Lincoln Square,40.774866,-73.981646,12027,8407,3620,2230,3979,4874,881,0,8509,188,6207,7191,2015,4
C,Columbus Circle Fountain,40.767885,-73.982622,29533,21085,8447,7959,9496,9858,1996,0,20635,487,15246,17679,2015,4
E,Museum of National History,40.7813241,-73.9739882,13423,8038,5385,4616,6069,2367,359,636,8428,86,4663,7352,2015,5
E,Rockefeller Center,40.7587402,-73.9786736,27274,18589,8685,10701,9290,6161,793,830,19770,478,13146,15791,2015,5
E,Metropolitan Museum of Art,40.7791865,-73.9635348,15620,9938,5681,5711,6599,2956,323,492,8813,74,5215,8675,2015,5
E,Times Square,40.759011,-73.9844722,21072,14002,7070,4567,5801,6940,3508,738,12511,2527,8382,11964,2015,5
A,Coney Island,40.5749261,-73.9859414,623,322,301,131,153,170,156,24,17,571,99,358,2015,5
A,Bryant Park,40.7535965,-73.9832326,40475,31154,9321,16747,10919,9495,2978,648,26984,957,22327,23846,2015,5
A,Battery Park,40.7032775,-74.0170279,21431,13085,8346,7489,6101,4962,2760,831,5362,605,6501,11966,2015,5
A,Rockaway Beach and Boardwalk,40.5863767,-73.8004768,180,120,60,26,26,57,65,3,0,173,36,109,2015,5
B,Mandarin Oriental,40.768971,-73.983044,15464,10478,4986,3575,3958,5940,1848,317,9977,614,8425,9326,2015,5
D,Fort Tilden Beach,40.564254,-73.883913,18,10,8,2,1,1,14,0,0,18,3,8,2015,5
B,The Greenwich Hotel,40.719846,-74.009893,23206,16000,7206,6277,4808,9777,2195,400,11057,419,11963,13674,2015,5
D,Orchard Beach,40.8629619,-73.7926456,6,1,5,0,6,0,0,1,0,3,0,4,2015,5
B,Trump SoHo Hotel,40.725469,-74.005333,8383,5696,2687,1567,2047,3045,1688,301,4427,684,3776,4948,2015,5
D,Long Beach,40.5884373,-73.657908,48,23,25,5,12,11,20,0,5,42,41,29,2015,5
B,The Mark Hotel,40.775274,-73.963405,14971,10761,4210,3936,4710,5128,1106,271,11000,132,7127,9030,2015,5
B,The Pierre Hotel,40.765247,-73.971998,5442,3616,1825,1437,1877,1796,298,137,3825,143,2645,3139,2015,5
A,Central Park,40.7711329,-73.9741874,974320,665427,308892,242763,306466,322993,96975,23616,629799,19793,461254,574911,2015,5
A,Prospect Park,40.6602037,-73.9689558,32563,18822,13741,3380,4481,9809,14405,911,4000,6673,12581,19365,2015,5
A,State of liberty National Monument,40.6892494,-74.0445004,21431,13085,8346,7489,6101,4962,2760,831,5362,605,6501,11966,2015,5
A,Riverside Park,40.8012339,-73.9723096,325636,220061,105575,58104,85786,131147,49282,6563,164626,7029,146801,192014,2015,5
B,The Plaza,40.764464,-73.974489,12314,8418,3895,3606,4298,3324,1056,318,8579,317,5517,7177,2015,5
B,Gramercy Park Hotel,40.738524,-73.985742,12823,8672,4151,1606,2396,6037,2755,262,8682,352,6855,7509,2015,5
C,Literary Walk,40.7723522,-73.9715901,2,2,0,0,2,0,0,0,2,0,0,0,2015,5
E,Broadway and Shubert Alley,40.7578253,-73.9871766,15852,9856,5996,2363,4656,6229,2475,528,10277,916,5850,8818,2015,5
B,Four Seasons Hotel,40.762347,-73.971312,23658,18187,5471,9419,6556,5611,1925,312,16746,454,12810,14068,2015,5
C,Ricahrd Morris Hunt Memorial,40.7714825,-73.9677474,1484,1008,476,506,630,290,48,24,1131,16,567,848,2015,5
E,Empire State Building,40.7484405,-73.9856644,30881,18889,11992,7339,7846,11531,4027,1120,22202,326,12399,17167,2015,5
B,The Surrey Hotel,40.774287,-73.96397,20998,15634,5364,4870,6447,7990,1631,305,15117,258,9382,12435,2015,5
C,Statue of Liberty,40.6892494,-74.0445004,21431,13085,8346,7489,6101,4962,2760,831,5362,605,6501,11966,2015,5
C,107th Infantry Memorial,40.769249,-73.9694586,2493,1745,748,725,969,696,92,59,2023,16,1209,1487,2015,5
D,Coney Island Beach,40.5749261,-73.9859414,623,322,301,131,153,170,156,24,17,571,99,358,2015,5
B,The Peninsula Hotel,40.761719,-73.975259,12161,8892,3269,4393,3288,3549,759,216,8730,363,6631,7381,2015,5
C,911 Memorial,40.7115405,-74.0132725,63367,43555,19812,23712,18413,13640,7161,1720,20025,2548,23131,36044,2015,5
D,Rockaway beach and Boardwalk,40.5863767,-73.8004768,180,120,60,26,26,57,65,3,0,173,36,109,2015,5
F,Regal Cinemas Battery Park,40.71499216,-74.01525132,32263,21965,10298,9358,8852,11041,2883,801,10904,2040,15720,19255,2015,5
C,Grants Tomb,40.8134045,-73.9630671,2137,1338,799,357,466,848,455,63,640,96,809,1242,2015,5
F,Sunshine Cinema,40.723024,-73.989961,9336,4791,4545,603,1323,4214,3165,205,5582,244,5022,5355,2015,5
C,Grand Army Plaza,40.764591,-73.9736523,27328,18336,8992,8729,9665,7220,1556,828,20535,467,13071,15884,2015,5
F,Broadway Theater,40.763417,-73.983394,10079,6465,3614,1839,2711,3393,2067,283,6069,864,4049,5717,2015,5
C,Washington Square Arch,40.7314658,-73.9970956,30888,19660,11228,6836,9263,11233,3489,709,18400,822,14922,18077,2015,5
F,AMC Lowes Lincoln Square,40.774866,-73.981646,13233,8434,4799,2391,4338,5493,948,363,9378,185,6897,7864,2015,5
C,Columbus Circle Fountain,40.767885,-73.982622,30994,20091,10902,8184,10047,10232,2286,856,21447,565,15601,18310,2015,5
B,Trump SoHo Hotel,40.725469,-74.005333,8339,6164,2175,1635,2108,2882,1676,0,4321,743,3996,4903,2015,6
E,Rockefeller Center,40.7587402,-73.9786736,23995,18815,5180,9681,8339,4780,743,0,17333,459,12324,13821,2015,6
C,Washington Square Arch,40.7314658,-73.9970956,25870,18154,7716,5702,7618,9476,3009,0,15533,699,12741,15260,2015,6
D,Jones Beach,40.6298139,-73.5030099,1,1,0,0,0,1,0,0,1,0,50,1,2015,6
B,The Mark Hotel,40.775274,-73.963405,14137,11207,2930,3765,4326,4983,1003,0,10438,212,6814,8512,2015,6
E,Times Square,40.759011,-73.9844722,18505,13331,5174,3892,5346,5816,3206,0,11386,2160,7710,10331,2015,6
C,Columbus Circle Fountain,40.767885,-73.982622,28500,20645,7855,7844,9045,9018,2396,0,20045,517,14739,16780,2015,6
A,Central Park,40.7711329,-73.9741874,902049,674577,227472,215254,275471,312478,93868,0,587294,19416,435610,532595,2015,6
A,Rockaway Beach and Boardwalk,40.5863767,-73.8004768,185,134,51,36,27,56,56,0,1,179,34,115,2015,6
B,The Pierre Hotel,40.765247,-73.971998,4913,3770,1142,1384,1833,1404,272,0,3674,149,2652,2888,2015,6
E,Broadway and Shubert Alley,40.7578253,-73.9871766,16027,10684,5343,2501,4618,6708,2091,0,10593,1013,6099,8862,2015,6
B,Gramercy Park Hotel,40.738524,-73.985742,11509,8217,3292,1523,2135,5265,2552,0,8031,285,6391,6785,2015,6
E,Empire State Building,40.7484405,-73.9856644,28091,20552,7539,6932,7861,9549,3596,0,20727,388,11880,15675,2015,6
D,Coney Island Beach,40.5749261,-73.9859414,603,409,194,88,153,209,147,0,9,570,88,335,2015,6
B,Four Seasons Hotel,40.762347,-73.971312,21667,17987,3680,8838,6396,4798,1521,0,15758,439,12311,13267,2015,6
D,Rockaway beach and Boardwalk,40.5863767,-73.8004768,185,134,51,36,27,56,56,0,1,179,34,115,2015,6
B,The Surrey Hotel,40.774287,-73.96397,19046,15173,3873,4285,6340,6946,1394,0,13975,305,8869,11333,2015,6
A,Battery Park,40.7032775,-74.0170279,21034,14296,6738,7167,6105,4958,2691,0,5589,635,6597,11748,2015,6
C,Statue of Liberty,40.6892494,-74.0445004,21034,14296,6738,7167,6105,4958,2691,0,5589,635,6597,11748,2015,6
D,Fort Tilden Beach,40.564254,-73.883913,12,6,6,0,1,1,10,0,0,12,3,8,2015,6
B,The Plaza,40.764464,-73.974489,11761,8798,2963,3446,4123,3080,1082,0,8214,356,5387,6780,2015,6
B,The Peninsula Hotel,40.761719,-73.975259,11205,9060,2145,4189,3187,2908,807,0,7974,373,6033,6650,2015,6
A,Bryant Park,40.7535965,-73.9832326,41661,32954,8707,17398,11631,9437,2873,0,28689,1061,24538,24447,2015,6
E,Museum of National History,40.7813241,-73.9739882,14784,9618,5165,5263,6818,2390,304,0,9158,78,5093,7934,2015,6
E,Metropolitan Museum of Art,40.7791865,-73.9635348,14519,10457,4062,4983,6888,2336,290,0,8261,47,4905,8041,2015,6
A,Riverside Park,40.8012339,-73.9723096,280660,208956,71704,44450,72481,117533,44961,0,142319,6607,127763,167038,2015,6
C,Literary Walk,40.7723522,-73.9715901,1,1,0,0,0,0,0,0,0,0,0,1,2015,6
A,Coney Island,40.5749261,-73.9859414,603,409,194,88,153,209,147,0,9,570,88,335,2015,6
C,Ricahrd Morris Hunt Memorial,40.7714825,-73.9677474,1336,1022,314,422,548,321,40,0,1028,8,558,771,2015,6
C,107th Infantry Memorial,40.769249,-73.9694586,2385,1955,430,654,995,638,89,0,1960,30,1132,1381,2015,6
A,State of liberty National Monument,40.6892494,-74.0445004,21034,14296,6738,7167,6105,4958,2691,0,5589,635,6597,11748,2015,6
F,Regal Cinemas Battery Park,40.71499216,-74.01525132,33358,25010,8348,10822,9199,10247,2916,0,11324,1816,15938,19689,2015,6
C,911 Memorial,40.7115405,-74.0132725,69454,51690,17764,28100,19837,14730,6417,0,21241,2644,25425,39428,2015,6
F,Sunshine Cinema,40.723024,-73.989961,8828,4377,4451,568,1375,3695,3171,0,5294,182,4711,5004,2015,6
B,Mandarin Oriental,40.768971,-73.983044,14041,10366,3675,3197,3764,5093,1863,0,9188,501,7713,8445,2015,6
C,Grants Tomb,40.8134045,-73.9630671,1737,1202,535,316,332,617,463,0,495,90,653,1015,2015,6
F,Broadway Theater,40.763417,-73.983394,10074,7298,2776,2125,2314,3445,2136,0,6299,909,4299,5847,2015,6
D,Orchard Beach,40.8629619,-73.7926456,7,0,7,1,6,0,0,0,0,6,2,6,2015,6
B,The Greenwich Hotel,40.719846,-74.009893,22191,16923,5268,6693,4637,8555,2175,0,10657,433,11959,13318,2015,6
A,Prospect Park,40.6602037,-73.9689558,28107,18768,9339,2138,3069,9999,12529,0,3155,6224,10698,16640,2015,6
D,Long Beach,40.5884373,-73.657908,54,33,21,9,6,24,14,0,3,49,24,30,2015,6
F,AMC Lowes Lincoln Square,40.774866,-73.981646,14432,9724,4708,2632,4652,6095,1017,0,10423,194,7577,8452,2015,6
C,Grand Army Plaza,40.764591,-73.9736523,26056,18991,7064,8441,9264,6553,1624,0,19795,488,12761,15045,2015,6
B,Mandarin Oriental,40.768971,-73.983044,12973,9667,3306,2821,3620,4515,1861,355,8587,433,6535,7747,2015,7
C,Literary Walk,40.7723522,-73.9715901,3,1,1,0,3,0,0,0,3,0,0,1,2015,7
A,Central Park,40.7711329,-73.9741874,810266,610020,200245,189538,256427,273297,86088,20961,513912,18428,364425,474668,2015,7
C,Ricahrd Morris Hunt Memorial,40.7714825,-73.9677474,1167,879,288,364,553,217,24,19,891,12,403,655,2015,7
B,The Greenwich Hotel,40.719846,-74.009893,20114,16026,4088,6546,3985,7532,1871,393,9489,353,10794,12172,2015,7
E,Museum of National History,40.7813241,-73.9739882,17499,12003,5495,6470,9025,1696,291,486,10364,57,4632,9093,2015,7
C,107th Infantry Memorial,40.769249,-73.9694586,1848,1435,413,546,733,474,86,39,1480,20,814,1059,2015,7
B,Trump SoHo Hotel,40.725469,-74.005333,7980,5938,2042,1512,2083,2842,1509,236,4067,694,3425,4550,2015,7
A,Prospect Park,40.6602037,-73.9689558,26365,18177,8188,2128,3081,8991,11807,618,2650,6018,9783,15520,2015,7
A,Coney Island,40.5749261,-73.9859414,733,436,297,127,200,194,198,33,15,679,192,410,2015,7
C,911 Memorial,40.7115405,-74.0132725,70517,51981,18536,26764,21053,15874,6379,2387,21558,2259,23883,39415,2015,7
B,The Mark Hotel,40.775274,-73.963405,12540,10111,2429,3084,3969,4510,906,267,9088,202,5631,7495,2015,7
E,Metropolitan Museum of Art,40.7791865,-73.9635348,16040,11269,4771,5646,8001,2122,252,538,8513,49,4602,8706,2015,7
B,The Pierre Hotel,40.765247,-73.971998,4626,3480,1145,1294,1744,1264,295,115,3280,126,1981,2638,2015,7
A,State of liberty National Monument,40.6892494,-74.0445004,24690,16089,8600,8577,7574,5653,2792,807,6514,580,6552,13251,2015,7
C,Grants Tomb,40.8134045,-73.9630671,1628,1115,513,243,384,609,383,38,533,71,647,987,2015,7
A,Bryant Park,40.7535965,-73.9832326,42336,34509,7827,18420,11601,9593,2400,907,28931,989,23963,24755,2015,7
B,Gramercy Park Hotel,40.738524,-73.985742,10953,8244,2709,1431,2143,4705,2653,277,7689,310,5855,6301,2015,7
C,Grand Army Plaza,40.764591,-73.9736523,25822,19394,6427,8142,9332,6600,1632,799,19466,524,11285,14711,2015,7
B,Four Seasons Hotel,40.762347,-73.971312,20653,17392,3261,8590,5654,4479,1817,381,15007,415,10954,12391,2015,7
A,Riverside Park,40.8012339,-73.9723096,247686,184636,63050,37507,61866,102121,44490,5530,119092,6283,109938,147185,2015,7
C,Washington Square Arch,40.7314658,-73.9970956,26315,19454,6861,5912,7437,10025,2892,750,15503,610,11659,15112,2015,7
B,The Surrey Hotel,40.774287,-73.96397,16992,13780,3211,3751,5451,6350,1371,366,12050,288,7147,10081,2015,7
C,Columbus Circle Fountain,40.767885,-73.982622,27584,20185,7399,7360,8959,9041,2000,813,19486,482,13424,16250,2015,7
A,Battery Park,40.7032775,-74.0170279,24690,16089,8600,8577,7574,5653,2792,807,6514,580,6552,13251,2015,7
B,The Plaza,40.764464,-73.974489,11848,9079,2768,3420,4172,3218,998,346,8372,344,4647,6666,2015,7
C,Statue of Liberty,40.6892494,-74.0445004,24690,16089,8600,8577,7574,5653,2792,807,6514,580,6552,13251,2015,7
D,Orchard Beach,40.8629619,-73.7926456,21,9,12,7,12,2,0,0,0,17,2,9,2015,7
D,Long Beach,40.5884373,-73.657908,41,22,19,16,12,10,3,0,7,34,34,16,2015,7
B,The Peninsula Hotel,40.761719,-73.975259,11303,9012,2291,4121,3409,2605,1049,254,8127,425,5729,6617,2015,7
A,Rockaway Beach and Boardwalk,40.5863767,-73.8004768,226,153,73,44,51,71,55,9,5,211,95,122,2015,7
F,Regal Cinemas Battery Park,40.71499216,-74.01525132,33487,24989,8498,10067,9470,11192,2614,1062,11106,1585,15245,19390,2015,7
F,Sunshine Cinema,40.723024,-73.989961,9872,5169,4703,563,1713,4180,3390,322,6211,182,5362,5706,2015,7
D,Fort Tilden Beach,40.564254,-73.883913,46,28,18,2,22,9,13,3,2,44,17,18,2015,7
F,Broadway Theater,40.763417,-73.983394,10410,7670,2740,2300,2217,4162,1665,293,6724,885,4005,5749,2015,7
E,Broadway and Shubert Alley,40.7578253,-73.9871766,16682,11413,5269,2389,4584,7569,1997,709,10982,927,5834,9193,2015,7
E,Empire State Building,40.7484405,-73.9856644,35150,24801,10349,8081,10033,12885,3971,1409,25762,390,12875,19135,2015,7
F,AMC Lowes Lincoln Square,40.774866,-73.981646,12333,8890,3443,2386,3703,5472,721,346,9079,198,6503,7414,2015,7
D,Coney Island Beach,40.5749261,-73.9859414,733,436,297,127,200,194,198,33,15,679,192,410,2015,7
E,Rockefeller Center,40.7587402,-73.9786736,25655,19616,6039,10133,9130,5281,718,776,18817,387,11957,14646,2015,7
D,Rockaway beach and Boardwalk,40.5863767,-73.8004768,226,153,73,44,51,71,55,9,5,211,95,122,2015,7
E,Times Square,40.759011,-73.9844722,19704,13822,5882,3924,6221,6446,2913,655,12251,2253,7125,10838,2015,7
D,Orchard Beach,40.8629619,-73.7926456,13,5,8,5,8,0,0,0,3,9,2,8,2015,8
B,Trump SoHo Hotel,40.725469,-74.005333,7311,4896,2415,1381,1641,2744,1513,0,3766,589,3117,4234,2015,8
F,Sunshine Cinema,40.723024,-73.989961,8839,4401,4438,492,1466,3882,2980,0,5432,136,4543,5032,2015,8
C,Grand Army Plaza,40.764591,-73.9736523,24104,16752,7352,7539,8853,6040,1523,0,18160,450,9948,13659,2015,8
B,The Mark Hotel,40.775274,-73.963405,11816,8927,2889,2899,3545,4460,860,0,8314,192,5115,6913,2015,8
C,Washington Square Arch,40.7314658,-73.9970956,26053,16427,9626,5580,7815,9549,3053,0,15697,665,11329,14968,2015,8
D,Long Beach,40.5884373,-73.657908,55,30,25,9,12,22,12,0,0,54,31,36,2015,8
F,Broadway Theater,40.763417,-73.983394,9647,6706,2941,2068,2081,3915,1545,0,5981,942,3464,5381,2015,8
A,Coney Island,40.5749261,-73.9859414,729,452,277,111,229,237,147,0,22,679,110,415,2015,8
A,Bryant Park,40.7535965,-73.9832326,40102,31275,8827,16981,11246,9502,2006,0,27720,1059,21762,23652,2015,8
A,Battery Park,40.7032775,-74.0170279,24426,14294,10132,8421,7428,5575,2924,0,6158,555,6392,13224,2015,8
A,Rockaway Beach and Boardwalk,40.5863767,-73.8004768,242,150,91,27,49,93,66,0,4,226,40,128,2015,8
B,The Pierre Hotel,40.765247,-73.971998,4223,2941,1281,1135,1521,1268,276,0,3041,103,1784,2402,2015,8
F,AMC Lowes Lincoln Square,40.774866,-73.981646,11443,7352,4091,2147,3948,4631,660,0,8328,125,5575,6750,2015,8
C,Columbus Circle Fountain,40.767885,-73.982622,26450,17931,8518,7000,8174,9035,2024,0,18462,456,12014,15349,2015,8
B,Gramercy Park Hotel,40.738524,-73.985742,10223,6859,3364,1431,1865,4513,2389,0,7296,336,5465,5867,2015,8
E,Rockefeller Center,40.7587402,-73.9786736,24642,17533,7109,10264,8108,5369,582,0,17883,438,10920,14040,2015,8
E,Broadway and Shubert Alley,40.7578253,-73.9871766,16164,10205,5959,2423,4050,7724,1900,0,10461,870,5078,8766,2015,8
B,Four Seasons Hotel,40.762347,-73.971312,19353,15399,3954,8022,5070,4422,1731,0,13708,394,9987,11596,2015,8
E,Times Square,40.759011,-73.9844722,17492,11474,6018,3948,4810,5477,3104,0,11172,1964,6440,9761,2015,8
E,Empire State Building,40.7484405,-73.9856644,33890,22160,11730,8477,8765,12508,4026,0,25052,364,13107,18546,2015,8
B,The Surrey Hotel,40.774287,-73.96397,15588,11782,3806,3321,5177,5866,1181,0,10677,252,6461,9282,2015,8
C,Statue of Liberty,40.6892494,-74.0445004,24426,14294,10132,8421,7428,5575,2924,0,6158,555,6392,13224,2015,8
D,Coney Island Beach,40.5749261,-73.9859414,729,452,277,111,229,237,147,0,22,679,110,415,2015,8
B,The Peninsula Hotel,40.761719,-73.975259,10826,8166,2660,4190,2676,2943,926,0,7867,316,5304,6404,2015,8
D,Fort Tilden Beach,40.564254,-73.883913,28,21,7,4,11,10,2,0,0,28,5,16,2015,8
D,Rockaway beach and Boardwalk,40.5863767,-73.8004768,242,150,91,27,49,93,66,0,4,226,40,128,2015,8
E,Museum of National History,40.7813241,-73.9739882,15251,9651,5600,5695,7654,1590,298,0,8683,80,3972,7993,2015,8
E,Metropolitan Museum of Art,40.7791865,-73.9635348,14826,9430,5396,5872,6859,1840,239,0,7392,42,4045,7962,2015,8
C,Ricahrd Morris Hunt Memorial,40.7714825,-73.9677474,1160,770,390,368,536,202,41,0,855,12,361,642,2015,8
C,107th Infantry Memorial,40.769249,-73.9694586,1585,1094,491,450,610,451,58,0,1261,20,649,921,2015,8
B,Mandarin Oriental,40.768971,-73.983044,12145,8389,3755,2700,3017,4622,1704,0,7910,481,5839,7223,2015,8
C,911 Memorial,40.7115405,-74.0132725,67023,44515,22508,24239,20495,15463,6410,0,21544,2091,22458,37418,2015,8
B,The Greenwich Hotel,40.719846,-74.009893,20566,14639,5927,6082,4022,8189,2057,0,9805,329,10692,12166,2015,8
C,Grants Tomb,40.8134045,-73.9630671,1494,944,550,252,365,540,322,0,434,115,530,888,2015,8
F,Regal Cinemas Battery Park,40.71499216,-74.01525132,31027,21035,9992,8740,8541,10754,2870,0,10518,1492,13652,17842,2015,8
A,Central Park,40.7711329,-73.9741874,752806,518204,234602,172810,243783,252717,78805,0,468825,18454,326187,439279,2015,8
A,Prospect Park,40.6602037,-73.9689558,25566,15850,9716,2054,3304,8589,11292,0,2451,6120,9376,14924,2015,8
A,State of liberty National Monument,40.6892494,-74.0445004,24426,14294,10132,8421,7428,5575,2924,0,6158,555,6392,13224,2015,8
A,Riverside Park,40.8012339,-73.9723096,215089,149909,65180,34215,54102,89096,36645,0,98848,6843,93270,127891,2015,8
B,The Plaza,40.764464,-73.974489,10857,7513,3343,2870,3891,3054,1002,0,7659,322,4055,6085,2015,8
C,Literary Walk,40.7723522,-73.9715901,0,0,0,0,0,0,0,0,0,0,1,0,2015,9
A,Central Park,40.7711329,-73.9741874,792300,582711,209588,192119,252491,269332,74252,20541,513673,18208,380500,469218,2015,9
B,Mandarin Oriental,40.768971,-73.983044,12770,9270,3500,3152,2773,4918,1769,321,8276,461,6846,7735,2015,9
C,Ricahrd Morris Hunt Memorial,40.7714825,-73.9677474,1148,867,281,416,441,253,31,27,842,12,462,673,2015,9
B,The Greenwich Hotel,40.719846,-74.009893,20696,15219,5477,6024,4040,8685,1767,352,9831,314,10995,12439,2015,9
E,Museum of National History,40.7813241,-73.9739882,9907,6440,3467,3188,4609,1870,229,382,5924,49,3364,5379,2015,9
B,Trump SoHo Hotel,40.725469,-74.005333,7717,5464,2253,1439,1644,2974,1636,198,4167,556,3505,4519,2015,9
C,107th Infantry Memorial,40.769249,-73.9694586,2299,1846,453,667,890,674,64,46,1915,13,1107,1324,2015,9
A,Prospect Park,40.6602037,-73.9689558,25753,17320,8433,2359,3140,9050,10879,1019,2741,5943,9656,15335,2015,10
A,Coney Island,40.5749261,-73.9859414,611,354,257,81,156,190,175,26,7,580,97,354,2015,9
B,The Mark Hotel,40.775274,-73.963405,12279,9215,3063,3477,3578,4332,790,343,8978,136,5829,7402,2015,9
C,911 Memorial,40.7115405,-74.0132725,61932,43090,18842,23029,18326,13804,6413,1828,20019,2444,22211,35508,2015,9
E,Metropolitan Museum of Art,40.7791865,-73.9635348,12352,8748,3603,4899,4887,2317,231,603,6812,44,4136,6986,2015,9
B,The Pierre Hotel,40.765247,-73.971998,4183,2971,1212,1111,1398,1366,286,105,3034,130,2084,2426,2015,9
A,State of liberty National Monument,40.6892494,-74.0445004,18721,11790,6930,6193,5377,4499,2559,703,5088,573,5731,10523,2015,9
C,Grants Tomb,40.8134045,-73.9630671,1440,917,522,252,334,547,287,32,495,68,568,832,2015,9
C,Grand Army Plaza,40.764591,-73.9736523,21311,15616,5694,6976,7130,5519,1518,636,15911,425,10510,12466,2015,9
B,Gramercy Park Hotel,40.738524,-73.985742,12158,8766,3392,1671,1922,5728,2809,292,8579,311,6884,7033,2015,9
A,Bryant Park,40.7535965,-73.9832326,38383,29747,8636,16631,10616,8414,2354,675,25905,1007,21807,22836,2015,9
B,Four Seasons Hotel,40.762347,-73.971312,19420,15555,3865,7811,5392,4600,1493,252,14210,361,10718,11580,2015,9
